Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Latin America & Caribbean,LCN,,,,,,,489.8327738,501.4311909,537.5893511,572.7183542,609.0743363,667.7227295,735.492701,899.1600842,1135.919653,1309.055117,1374.91962,1417.315215,1547.510172,1820.280046,2140.297797,2307.932476,2186.216325,1924.166954,1834.171714,1803.509897,1876.148708,2011.169686,2135.367303,2241.52689,2342.483062,2698.918507,2988.886967,3217.739419,3450.804675,3681.852505,3987.153039,4273.008731,4253.72098,4056.75239,4152.768489,4036.582093,3784.549401,3774.156333,4093.777223,4584.407687,5278.569796,6158.718019,7100.019386,7269.077844,8053.153664,8881.602384,9795.471695,10201.69584,10093.76062,9281.504605,8552.555361,8426.151291,8720.459314,8794.06169
Least developed countries: UN classification,LDC,,,,,,,,,,,,,,,,,,,,,,,,,,237.4120145,267.4142897,310.566333,328.5560506,331.3010452,319.1213841,315.3863257,289.3696202,276.0479998,251.7118834,263.5912824,274.9734782,288.6020422,288.1399637,290.2459259,300.716906,306.1687306,317.4125857,339.1515312,389.1246974,442.1944432,489.1201273,560.2796787,652.2993729,719.7880437,784.0810923,827.6960682,905.9365506,974.2030731,1018.626616,1014.869846,1002.877901,1008.416551,1055.640184,1099.365828
Low income,LIC,,,,,,,,,,,,,,,,,,,,,,,,,314.9892094,321.4878022,347.1157678,392.8215681,405.5092124,374.6869113,349.1068582,338.4016077,322.8847749,300.1589365,262.6079411,262.4922745,263.7121534,269.8232343,267.6792255,264.5304902,272.9733946,284.3783403,298.8734395,312.3170322,354.7766948,399.9193371,442.7651258,510.464865,593.7684955,659.0595244,716.2302425,724.1971789,768.4168054,818.3651649,856.2969154,846.3705591,826.7523485,801.7260752,800.0111151,819.7214785
Liechtenstein,LIE,,,,,,,,,,,,,5120,6500,8210,10150,11190,12370,14760,18510,22610,22610,20320,18770,19010,19730,22860,31170,41500,43620,45480,47580,54350,56710,61990,70060,78590,80150,77640,78650,78870,68240,65060,68450,78680,92730,104070,112190,121890,116430,,,,,,,,,,
Sri Lanka,LKA,,,,130,130,130,150,170,160,170,170,170,180,210,250,270,260,260,240,260,280,300,310,310,330,370,410,430,460,440,460,490,550,600,640,690,740,800,820,840,870,830,840,940,1060,1210,1360,1550,1790,2010,2410,2850,3360,3490,3640,3760,3810,3870,4040,4020
Lower middle income,LMC,,,,112.4201924,121.8985577,127.8422853,125.494173,127.2674845,127.3772375,137.4354596,147.9842355,153.7122749,163.2005774,185.6945027,223.9534453,258.8757888,268.025036,278.735935,306.1196135,346.6191887,412.235178,457.6094798,468.9880424,464.1463797,439.3055396,437.1551254,452.3407749,491.746961,526.7370907,513.2242403,501.8734762,472.583449,469.0716984,443.8520438,447.9638258,472.2079484,511.1979295,529.7019255,531.5746767,546.0864029,555.136813,566.5935041,574.3932745,628.537849,727.8815839,830.3068703,936.6226632,1082.367851,1232.648159,1332.081563,1444.146449,1568.067676,1728.574385,1835.430221,1906.249025,1910.67176,1922.691093,1965.659539,2091.597256,2176.195334
Low & middle income,LMY,,,,,,,177.679778,177.5418039,182.1089479,197.8092119,214.1464891,225.8267742,243.1870543,290.2814533,357.3720719,420.5197726,435.4601482,453.4281594,490.4126256,563.8854605,646.1566461,697.5647509,693.9020502,654.802098,640.8894876,651.8026747,683.3340055,732.6584484,770.6352008,771.3082086,804.0813362,852.3697096,889.901528,911.3158212,940.625075,1007.325161,1095.819476,1160.989903,1122.325738,1102.30661,1141.776069,1151.376709,1168.135622,1267.992088,1471.250351,1710.050291,1981.511829,2342.156718,2756.002708,2966.510948,3314.414242,3682.403453,4170.116757,4509.379405,4661.611739,4544.113505,4453.375475,4530.391767,4838.901645,5087.613755
Lesotho,LSO,,,,,,,80,80,80,80,90,90,100,150,220,230,280,310,340,400,440,510,610,540,490,410,390,420,500,520,550,580,650,660,680,690,700,690,620,610,580,640,590,670,810,1020,1130,1300,1310,1230,1300,1440,1610,1560,1450,1340,1300,1240,1280,1380
Late-demographic dividend,LTE,,,,,,,193.3758552,189.6333632,194.3642534,215.7530517,239.9869321,255.9360457,280.6961963,342.2547328,410.174968,468.0653174,476.5512044,510.4015294,557.3249774,642.2096406,723.1161592,738.0488314,716.4294587,666.5781374,681.8582393,710.5903401,774.7340102,846.5084899,922.2952843,994.4716798,1018.969291,1139.00246,1156.878999,1179.886927,1218.30945,1380.275167,1566.914412,1704.326314,1652.073202,1588.876859,1634.370916,1645.344086,1722.328646,1917.842386,2276.746821,2690.502888,3190.846342,3877.23743,4701.817391,5132.139517,5771.731762,6501.026294,7470.620906,8273.257577,8682.527841,8514.095946,8358.819758,8561.466601,9341.124022,10010.86742
Lithuania,LTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,2860,2980,3210,3450,3820,4700,6020,7580,8820,10610,12680,12460,12570,13320,14110,15340,16070,15190,14890,15280,17460,19030
Luxembourg,LUX,,,1630,1680,1870,1920,2020,2070,2240,2560,3030,3350,4070,5230,6890,7930,8510,9080,10650,12940,15480,15490,14930,13490,13060,13130,15610,20090,26020,28700,31500,35370,39210,40270,41570,46020,48610,50650,47100,46470,46460,45630,42630,46000,62800,73810,71580,86210,88000,71220,78220,76260,75450,75500,76470,72470,68670,66430,70910,73900
Latvia,LVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2720,2860,2980,3320,3600,3930,4670,5830,7380,8910,11210,13490,14080,12620,13210,13930,15010,15330,15100,14780,14850,16540,17730
"Macao SAR, China",MAC,,,,,,,,,,,,,,,,,,,,,,,,,4770,4600,5220,6510,7490,8080,8970,9990,12570,14300,16030,17430,17500,17330,15700,14650,14710,15750,16330,17870,22250,24020,26320,34580,34360,36530,45580,54870,61240,70560,74210,64350,65980,72310,78640,
St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,,,,,,,,,220,240,250,270,290,350,440,540,580,600,650,780,980,960,940,790,730,680,770,860,1080,1110,1160,1240,1270,1230,1350,1300,1510,1460,1460,1410,1390,1400,1370,1540,1830,2070,2240,2380,2700,2880,2930,3000,2980,3090,3060,3020,2880,2880,3090,3190
Monaco,MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630,580,510,490,500,590,710,910,1120,1280,1440,1870,1950,2380,2730,3140,3620,3740,3300,3180,3330,3920,4580
Madagascar,MDG,,,130,130,140,140,150,160,170,170,180,180,190,210,260,310,300,310,310,390,500,510,520,480,430,400,400,370,340,300,310,280,290,290,290,280,300,300,300,280,290,300,280,340,340,340,330,380,450,470,470,480,500,520,520,490,470,470,500,520
Maldives,MDV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1760,1860,1980,2070,2240,2620,3400,3770,3460,4540,4480,5410,5460,5960,6600,6630,6800,7320,7650,8070,8600,9210,9680
Middle East & North Africa,MEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2474.056154,2654.08815,2773.562618,2784.083276,2737.134741,2872.438205,2961.672512,2944.781367,3197.46168,3638.410426,4151.052695,4736.021488,5444.339735,6341.223656,6539.043841,6965.301115,7361.787559,8282.792699,8773.052618,8758.862513,8089.565351,7710.762982,7292.06135,7564.573148,7880.044633
Mexico,MEX,,,360,390,440,480,510,560,610,640,680,730,820,990,1210,1460,1540,1480,1590,1890,2560,3270,3000,2400,2200,2270,2080,2040,2090,2370,2790,3250,3770,4490,5310,4790,4620,4660,5000,5510,6210,6740,7100,7360,7820,8050,8690,9250,9780,8820,9040,9310,10050,10270,10500,10160,9390,8920,9180,9480
Marshall Islands,MHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3070,2690,2590,2690,2830,2960,3110,3100,3130,3300,3460,3380,3510,3390,3480,3600,3600,3510,3900,4070,4310,4280,4460,4860,
Middle income,MIC,,,,,,,184.3366298,184.0181675,188.7266259,205.0652673,222.2619032,234.3419584,252.2623649,301.6733913,371.0927759,436.005217,451.0025342,469.7196212,508.3101216,584.8998761,670.3839988,724.1782951,720.9249097,680.610063,666.9707694,678.4173878,710.8240657,761.1212394,801.2560638,804.1400597,841.1281543,894.1627846,935.8502722,960.9619357,995.6996107,1068.471698,1164.788029,1235.679759,1194.935151,1174.45676,1217.661156,1228.363925,1246.677359,1355.619094,1575.239625,1833.967828,2129.250158,2520.832016,2970.366741,3199.648548,3580.603764,3988.284359,4525.818063,4900.522011,5070.835277,4947.79628,4855.112466,4948.706686,5297.758693,5579.886536
North Macedonia,MKD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,1460,1400,1790,2190,2210,2010,1910,1910,1820,1820,2090,2560,2990,3310,3580,4330,4610,4700,4810,4740,5000,5200,5110,4980,4920,5480,5840
Mali,MLI,,,,,,,,,,60,60,70,80,90,100,120,140,160,170,220,250,240,200,170,160,180,200,240,290,290,290,320,330,320,280,270,270,280,280,290,280,300,290,350,400,460,500,530,610,660,690,730,730,780,810,800,780,770,830,870
Malta,MLT,,,,,,,,,,,,,1090,1260,1560,1990,2120,2320,2660,3300,4280,4670,4550,3940,3830,3690,4000,4930,6260,6910,7600,7940,8720,8570,8600,9250,10010,10530,10260,10710,10600,10570,10710,12170,14100,15660,16350,17580,20410,20310,21370,22120,22160,23370,24560,25230,23510,24010,26900,27950
Myanmar,MMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,180,220,270,290,350,470,640,850,1010,1130,1220,1230,1260,1280,1290,1370,1390
Middle East & North Africa (excluding high income),MNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1241.489639,1377.808481,1466.5126,1509.82926,1514.763472,1568.069063,1598.318569,1596.52825,1707.502482,1894.262401,2152.501225,2428.957046,2842.300887,3358.746663,3678.52519,3996.284261,4095.658351,4581.08692,4744.646415,4622.135201,4176.046332,4113.925611,3876.658076,3859.908736,
Montenegro,MNE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970,2440,3100,3660,4320,5120,6470,6740,6920,7260,7000,7330,7320,7250,7090,7400,8430,9060
Mongolia,MNG,,,,,,,,,,,,,,,,,,,,,,,,1440,1320,1230,1350,1520,1690,1590,1430,1200,810,510,430,460,550,580,520,480,470,480,530,610,760,900,1120,1410,1800,1790,2000,2590,3650,4330,4210,3820,3500,3230,3630,3790
Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210,190,180,210,250,290,330,320,320,290,320,360,400,420,460,500,540,520,540,600,670,690,640,530,470,460,490
Mauritania,MRT,,,,180,230,260,260,270,290,280,290,280,290,340,480,510,540,550,570,640,710,720,670,640,610,580,610,670,740,760,730,810,920,970,870,900,970,870,830,820,730,650,650,710,800,940,1150,1230,1380,1440,1500,1600,1760,1850,1750,1640,1510,1500,1580,1660
Mauritius,MUS,,,,,,,,,,,,,,,,,,,1010,1220,1240,1280,1190,1070,1030,1060,1250,1620,2060,2220,2430,2620,2990,3120,3230,3470,3780,3900,3780,3660,3900,3970,3960,4410,5170,5600,5930,6490,7400,7800,8080,8400,9550,10520,10820,10700,10640,10980,12270,12900
Malawi,MWI,,,50,50,50,50,60,60,60,60,60,70,80,90,110,130,130,130,150,170,190,190,180,170,170,160,150,150,160,160,180,210,200,220,160,160,170,200,200,180,160,140,170,220,300,300,310,330,370,410,450,490,460,410,370,350,340,340,350,380
Malaysia,MYS,,,240,250,270,300,320,330,340,350,370,390,440,570,750,860,920,970,1130,1450,1790,1930,1860,1810,1950,1920,1860,1960,2140,2260,2400,2560,2880,3230,3600,4050,4500,4620,3640,3380,3460,3550,3790,4160,4740,5270,5840,6630,7510,7600,8260,9050,10180,10840,11140,10680,10150,9950,10650,11230
North America,NAC,,,3235.862445,3365.743238,3554.47903,3817.45343,4126.083559,4297.071134,4661.930886,4983.097479,5138.11927,5513.703009,6156.727983,7170.769737,7908.239207,8461.523606,8944.978469,9548.720939,10665.57616,12046.2276,13213.28331,14171.22162,13992.95657,14336.72512,15909.09098,17120.19571,18664.85501,20898.67179,23016.58859,23382.92897,23723.70696,23949.40032,25259.08751,25883.19064,26988.35465,28231.07181,29338.72193,30184.67959,30870.90959,32450.66015,34662.20715,35377.64099,35975.5293,38406.45212,42181.56431,45083.36743,46964.72029,47971.90348,48662.7444,47300.60215,48555.26882,50247.33879,52601.26789,53843.74081,55503.0251,55841.85187,55879.66308,57464.7615,61329.26797,63859.98737
Namibia,NAM,,,,,,,,,,,,,,,,,,,,,,,1980,1840,1670,1320,1340,1600,1690,1850,1990,2150,2300,2210,2270,2460,2510,2510,2370,2240,2260,2100,2010,2290,2890,3530,4030,4210,4310,4250,4500,5140,5680,5910,5760,5290,4700,4610,4900,5060
New Caledonia,NCL,,,,,,,,1830,2160,2520,3220,3420,3780,3990,5270,6400,6440,6580,6980,6900,7980,7940,7160,5920,5480,5510,6170,8070,13270,14530,14760,15200,16070,16340,16780,18220,18240,17810,15730,14810,14020,,,,,,,,,,,,,,,,,,,
Niger,NER,,,150,160,160,170,170,170,160,150,150,160,150,160,210,230,220,230,280,350,410,390,360,290,210,220,250,270,330,320,340,360,420,340,270,240,240,240,250,240,220,220,220,250,280,330,360,380,440,480,520,520,550,570,590,560,530,520,570,600
Nigeria,NGA,,,100,110,110,110,110,100,100,120,170,180,200,220,340,400,510,560,560,640,760,970,1260,1450,1130,970,790,710,680,550,560,510,510,360,310,310,390,440,440,460,470,530,630,710,870,1030,1350,1610,1960,2040,2140,2180,2440,2690,2940,2820,2430,2090,1960,2030
Nicaragua,NIC,,,140,150,160,200,230,290,290,310,310,320,330,380,510,570,600,680,650,500,600,660,680,680,700,690,750,860,680,360,310,220,240,290,450,610,880,880,880,930,960,970,960,1000,1080,1160,1200,1290,1390,1380,1460,1570,1670,1740,1830,1890,1960,2030,1970,1890
Netherlands,NLD,,,1220,1310,1460,1700,1840,2000,2230,2550,2890,3290,3850,5070,6370,7630,8350,9100,10460,12760,14830,14000,12350,11070,10730,10330,11690,14720,18570,19540,20320,21280,23520,24040,25370,27690,29750,29800,28260,28670,28810,27390,27020,30950,37280,42050,45910,49110,52670,53670,53900,54480,52930,52950,51980,49810,46900,47140,51300,53060
Norway,NOR,,,1610,1710,1860,2050,2240,2470,2630,2850,3120,3570,4230,5320,6750,8380,9150,9960,11110,13110,15650,16420,15750,14940,15150,15710,17550,20830,23970,25080,26510,27830,30790,30220,30860,32700,35800,37920,36110,35550,36570,38250,39880,44750,54110,63790,69990,78500,87520,87910,88560,90420,99220,104330,104560,93110,81810,76210,80640,82500
Nepal,NPL,,,50,50,50,50,70,80,70,70,70,70,80,80,100,110,120,120,120,130,140,160,150,140,160,160,170,180,200,210,210,210,200,190,200,200,210,220,210,220,230,240,240,260,280,310,340,370,430,480,540,610,700,750,770,780,770,860,970,1090
Nauru,NRU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8750,12260,12950,11390,10220,10160,12040,14230
New Zealand,NZL,,,,,,,,,,,,,3030,3990,4930,4970,4650,4530,5220,6530,7670,8240,7860,7370,7010,6950,7860,10010,12550,13570,13640,12160,12050,12360,13400,15280,16730,17160,15790,15040,14080,13810,14170,16960,21500,25440,26400,28170,28680,29710,29700,32280,36740,39930,41590,40520,39290,38580,41600,42220
OECD members,OED,,,1459.890261,1546.283332,1661.993907,1798.95117,1957.305038,2078.074904,2275.476189,2468.534017,2609.211318,2840.593415,3247.72602,3966.386589,4632.258896,5171.703292,5460.296336,5833.418941,6640.318503,7934.646625,9146.204502,9515.636235,9034.685113,8646.348941,8949.569261,9364.249039,10497.75149,12562.24391,15248.89261,16055.4443,16800.66431,17449.28554,18912.31683,19369.70883,20331.19612,21600.07574,22576.03572,22637.62238,21857.89517,22162.29768,23122.93717,23094.3294,22959.1811,24691.37986,28136.43159,30984.206,32511.82869,33770.42103,35157.24409,34511.16604,35433.00786,36583.75813,37731.68391,38371.46804,38491.09402,37377.14762,36466.84224,36580.72944,38945.4307,40173.47171
Oman,OMN,,,,,,,,160,230,280,320,330,360,310,700,1510,2770,2720,2650,3070,3960,5480,6210,6160,6320,6560,5930,5390,5210,5660,5710,6040,6510,6280,6160,6270,6470,6810,6530,6370,7070,7830,8000,8290,9410,10690,12660,14560,17430,17740,18100,17020,19360,20310,19010,17450,15750,13970,14190,14110
Other small states,OSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4212.841091,4713.282936,5713.561394,6867.182414,8309.475608,9774.275655,11187.74719,11033.2724,11524.51846,12479.01986,13803.83904,14883.00273,15104.2609,14103.15086,12962.65924,12254.99016,13007.99443,13592.08815
Pakistan,PAK,,,90,100,100,110,120,130,150,160,170,180,170,150,150,160,180,200,240,270,320,350,360,350,350,340,360,370,400,400,400,400,430,440,440,470,480,470,450,440,480,510,530,570,660,740,800,860,920,950,970,1030,1120,1210,1230,1260,1310,1400,1480,1410
Panama,PAN,,,490,530,550,590,630,670,710,770,810,890,960,1090,1220,1370,1350,1360,1570,1760,2200,2410,2590,2530,2530,2820,2860,3280,2740,2570,2660,2730,3020,3260,3440,3470,3560,3600,3690,3760,3910,3840,3970,4110,4510,4790,5100,5770,6540,6900,7260,8550,9540,10630,11190,12200,12780,13750,14420,14950
Peru,PER,,,290,300,340,380,450,490,470,480,500,560,630,740,930,1080,1070,1020,870,910,1020,1170,1130,920,890,840,840,950,790,790,840,1220,1420,1550,1760,1950,2150,2280,2150,2030,1970,1900,1960,2080,2280,2540,2810,3210,3790,3970,4410,4970,5790,6420,6530,6340,6110,6060,6470,6740
Philippines,PHL,,,220,190,170,180,200,210,220,240,220,220,220,260,320,380,420,450,500,590,700,750,740,680,570,520,540,600,660,700,720,730,770,820,920,1020,1160,1230,1200,1180,1150,1160,1130,1170,1290,1380,1490,1720,2000,2170,2370,2520,2860,3160,3330,3380,3450,3530,3710,3850
Palau,PLW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9200,8810,9410,10350,10830,11780,11800,11090,11400,12270,12760,12870,14150,15860,16670,16650,17810,16490
Papua New Guinea,PNG,,,110,120,120,140,150,160,180,200,220,240,270,350,440,490,470,470,570,640,710,720,650,610,600,610,640,690,790,800,740,790,840,980,1030,950,930,850,720,630,570,510,480,470,540,650,790,1070,1400,1510,1740,1820,2270,2500,2990,2860,2710,2590,2600,2750
Poland,POL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2080,2480,2760,3240,3830,4230,4350,4430,4670,4710,4900,5500,6250,7340,8460,9940,11980,12500,12740,12890,13160,13390,13560,13310,12720,12730,14150,15350
Pre-demographic dividend,PRE,,,,,,,,,,,,,,,,,,,,,402.1839756,432.5197841,459.2810892,450.7185854,390.6776414,371.045824,366.4350752,391.1277722,404.4732791,383.1593377,465.8188285,444.5399011,413.602085,353.8621259,317.8390119,327.7730367,353.0797079,379.1425282,378.1171842,380.9588128,383.9355093,398.8139065,436.1633466,480.1123819,575.8548576,673.378986,807.3714904,958.1633107,1167.367105,1251.289388,1322.608661,1362.521312,1538.171369,1673.455587,1753.177178,1663.971261,1515.923306,1381.111594,1373.622262,1427.329236
Puerto Rico,PRI,,,820,900,960,1060,1160,1240,1370,1560,1750,1910,2100,2380,2590,2660,2650,2740,2980,3390,3720,3890,3770,3670,3970,4280,4750,5350,5860,6050,5950,6300,6760,7100,7370,7820,8130,8510,8690,9590,10550,10950,11250,12170,14260,14750,15030,15860,16360,16580,16920,17670,18680,19170,19280,19420,19710,20000,21030,21970
"Korea, Dem. People's Rep.",PRK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,,,410,430,470,520,570,640,730,790,950,1070,1270,1700,2070,2210,2330,2430,2530,2870,3350,3420,3230,2830,2520,2530,3080,4160,5630,6320,7130,8180,9860,10100,10450,11210,12100,12370,12190,12260,12170,11830,11750,13260,16140,18580,19390,20850,22590,22920,22960,22720,21150,21370,21190,20440,19930,20050,22050,23160
Paraguay,PRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1680,1840,1840,1730,1600,1440,1410,1330,1230,1350,1520,1840,2320,3080,3450,4070,4480,4760,5510,5780,5620,5390,5390,5620,5520
West Bank and Gaza,PSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1470,1630,1780,1800,1550,1370,1190,1370,1640,1780,1710,1790,2040,2250,2510,2880,3210,3470,3560,3670,3900,3930,4190,
Pacific island small states,PSS,,,,,,,,,,,,,,,,,,,,,,,1464.172093,1315.423496,1354.717536,1293.895679,1410.538845,1400.753986,1438.149371,1451.142469,1479.149085,1483.457547,1644.642291,1719.114008,1851.286452,2046.290257,2182.668486,2141.764998,1993.21096,2000.481748,1905.60945,1844.515338,1808.965655,1940.213181,2276.22869,2600.535503,2679.682207,2842.305393,3011.527111,2971.748799,2970.047874,3127.35179,3380.969211,3770.991902,3905.520839,3930.034189,3959.216175,4013.491304,4302.837659,4305.811681
